name	virus	subtype	bootstrap support
PRRT-407	HIV-1	B	100.0
PRRT-411	HIV-1	B	100.0
PRRT-413	HIV-1	B	100.0
PRRT-425	HIV-1	D	55.0
PRRT-421	HIV-1	B	99.0
PRRT-420	HIV-1	B	99.0
PRRT-418	HIV-1	B	92.0
PRRT-432	HIV-1	B	99.0
PRRT-433	HIV-1	B	56.0
PRRT-429	HIV-1	B	100.0
PRRT-438	HIV-1	B	100.0
PRRT-434	HIV-1	B	100.0
PRRT-448	HIV-1	B	100.0
PRRT-447	HIV-1	B	100.0
PRRT-439	HIV-1	B	100.0
PRRT-446	HIV-1	B	100.0
PRRT-462	HIV-1	B	81.0
PRRT-452	HIV-1	C	100.0
PRRT-441	HIV-1	B	95.0
PRRT-449	HIV-1	B	100.0
PRRT-456	HIV-1	B	87.0
PRRT-464	HIV-1	G (check for 02_AG)	NA
PRRT-460	HIV-1	B	96.0
PRRT-463	HIV-1	B	99.0
PRRT-458	HIV-1	B	93.0
PRRT-469	HIV-1	B	100.0
PRRT-470	HIV-1	B	89.0
PRRT-455	HIV-1	B	100.0
PRRT-471	HIV-1	B	94.0
PRRT-472	HIV-1	B	62.0
PRRT-461	HIV-1	B	97.0
PRRT-467	HIV-1	B	89.0
PRRT-465	HIV-1	01_AE	100.0
PRRT-476	HIV-1	B	100.0
PRRT-481	HIV-1	B	42.0
PRRT-483	HIV-1	B	88.0
PRRT-488	HIV-1	B	100.0
PRRT-486	HIV-1	B	100.0
PRRT-494	HIV-1	B	100.0
PRRT-493	HIV-1	B	99.0
PRRT-496	HIV-1	B	79.0
PRRT-489	HIV-1	B	100.0
PRRT-501	HIV-1	A1	100.0
PRRT-490	HIV-1	B	93.0
PRRT-498	HIV-1	B	97.0
PRRT-504	HIV-1	B	100.0
PRRT-506	HIV-1	B	86.0
PRRT-513	HIV-1	B	100.0
PRRT-499	HIV-1	B	100.0
PRRT-516	HIV-1	B	100.0
PRRT-510	HIV-1	01_AE	91.0
PRRT-507	HIV-1	B	100.0
PRRT-505	HIV-1	B	99.0
PRRT-508	HIV-1	B	100.0
PRRT-515	HIV-1	B	98.0
PRRT-521	HIV-1	B	100.0
PRRT-527	HIV-1	B	100.0
PRRT-524	HIV-1	B	100.0
PRRT-533	HIV-1	D	95.0
PRRT-531	HIV-1	B	100.0
PRRT-539	HIV-1	A1	100.0
PRRT-541	HIV-1	B	45.0
PRRT-534	HIV-1	C	100.0
PRRT-540	HIV-1	B	99.0
PRRT-550	HIV-1	B	99.0
