"","name","virus","subtype","bootstrap.support"
"1","PR/RT-407","HIV-1","B",100
"2","PR/RT-411","HIV-1","B",100
"3","PR/RT-413","HIV-1","B",100
"4","PR/RT-425","HIV-1","D",55
"5","PR/RT-421","HIV-1","B",99
"6","PR/RT-420","HIV-1","B",99
"7","PR/RT-418","HIV-1","B",92
"8","PR/RT-432","HIV-1","B",99
"9","PR/RT-433","HIV-1","B",56
"10","PR/RT-429","HIV-1","B",100
"11","PR/RT-438","HIV-1","B",100
"12","PR/RT-434","HIV-1","B",100
"13","PR/RT-448","HIV-1","B",100
"14","PR/RT-447","HIV-1","B",100
"15","PR/RT-439","HIV-1","B",100
"16","PR/RT-446","HIV-1","B",100
"17","PR/RT-462","HIV-1","B",81
"18","PR/RT-452","HIV-1","C",100
"19","PR/RT-441","HIV-1","B",95
"20","PR/RT-449","HIV-1","B",100
"21","PR/RT-456","HIV-1","B",87
"22","PR/RT-464","HIV-1","OTHER",NA
"23","PR/RT-460","HIV-1","B",96
"24","PR/RT-463","HIV-1","B",99
"25","PR/RT-458","HIV-1","B",93
"26","PR/RT-469","HIV-1","B",100
"27","PR/RT-470","HIV-1","B",89
"28","PR/RT-455","HIV-1","B",100
"29","PR/RT-471","HIV-1","B",94
"30","PR/RT-472","HIV-1","B",62
"31","PR/RT-461","HIV-1","B",97
"32","PR/RT-467","HIV-1","B",89
"33","PR/RT-465","HIV-1","01_AE",100
"34","PR/RT-476","HIV-1","B",100
"35","PR/RT-481","HIV-1","B",42
"36","PR/RT-483","HIV-1","B",88
"37","PR/RT-488","HIV-1","B",100
"38","PR/RT-486","HIV-1","B",100
"39","PR/RT-494","HIV-1","B",100
"40","PR/RT-493","HIV-1","B",99
"41","PR/RT-496","HIV-1","B",79
"42","PR/RT-489","HIV-1","B",100
"43","PR/RT-501","HIV-1","A1",100
"44","PR/RT-490","HIV-1","B",93
"45","PR/RT-498","HIV-1","B",97
"46","PR/RT-504","HIV-1","B",100
"47","PR/RT-506","HIV-1","B",86
"48","PR/RT-513","HIV-1","B",100
"49","PR/RT-499","HIV-1","B",100
"50","PR/RT-516","HIV-1","B",100
"51","PR/RT-510","HIV-1","01_AE",91
"52","PR/RT-507","HIV-1","B",100
"53","PR/RT-505","HIV-1","B",99
"54","PR/RT-508","HIV-1","B",100
"55","PR/RT-515","HIV-1","B",98
"56","PR/RT-521","HIV-1","B",100
"57","PR/RT-527","HIV-1","B",100
"58","PR/RT-524","HIV-1","B",100
"59","PR/RT-533","HIV-1","D",95
"60","PR/RT-531","HIV-1","B",100
"61","PR/RT-539","HIV-1","A1",100
"62","PR/RT-541","HIV-1","B",45
"63","PR/RT-534","HIV-1","C",100
"64","PR/RT-540","HIV-1","B",99
"65","PR/RT-550","HIV-1","B",99
"66","PR/RT-543","HIV-1","B",100
"67","PR/RT-546","HIV-1","B",100
"68","PR/RT-544","HIV-1","B",100
"69","PR/RT-547","HIV-1","B",92
"70","PR/RT-542","HIV-1","B",96
"71","PR/RT-562","HIV-1","B",99
"72","PR/RT-573","HIV-1","B",100
"73","PR/RT-603","HIV-1","B",100
"74","PR/RT-602","HIV-1","B",100
"75","PR/RT-611","HIV-1","B",99
"76","PR/RT-610","HIV-1","B",96
"77","PR/RT-616","HIV-1","C",100
"78","PR/RT-612","HIV-1","B",94
"79","PR/RT-608","HIV-1","D",78
"80","PR/RT-618","HIV-1","01_AE",86
"81","PR/RT-609","HIV-1","B",99
"82","PR/RT-630","HIV-1","B",66
"83","PR/RT-619","HIV-1","B",100
"84","PR/RT-637","HIV-1","B",100
"85","PR/RT-632","HIV-1","B",100
"86","PR/RT-635","HIV-1","B",98
"87","PR/RT-628","HIV-1","B",100
"88","PR/RT-634","HIV-1","B",100
"89","PR/RT-639","HIV-1","B",82
"90","PR/RT-638","HIV-1","B",100
"91","PR/RT-653","HIV-1","B",100
"92","PR/RT-655","HIV-1","B",95
"93","PR/RT-683","HIV-1","B",100
"94","PR/RT-688","HIV-1","B",98
"95","PR/RT-687","HIV-1","B",99
"96","PR/RT-684","HIV-1","B",100
"97","PR/RT-692","HIV-1","B",98
"98","PR/RT-698","HIV-1","B",100
"99","PR/RT-711","HIV-1","D",57
"100","PR/RT-713","HIV-1","B",100
"101","PR/RT-719","HIV-1","B",100
"102","PR/RT-722","HIV-1","B",100
"103","PR/RT-721","HIV-1","B",100
"104","PR/RT-726","HIV-1","B",100
"105","PR/RT-716","HIV-1","B",100
"106","PR/RT-714","HIV-1","B",100
"107","PR/RT-720","HIV-1","B",100
"108","PR/RT-704","HIV-1","B",100
"109","PR/RT-729","HIV-1","B",100
"110","PR/RT-739","HIV-1","OTHER",NA
"111","PR/RT-732","HIV-1","B",96
"112","PR/RT-741","HIV-1","B",98
"113","PR/RT-725","HIV-1","B",100
"114","PR/RT-745","HIV-1","B",100
"115","PR/RT-746","HIV-1","B",100
"116","PR/RT-740","HIV-1","B",95
"117","PR/RT-736","HIV-1","B",100
"118","PR/RT-747","HIV-1","B",64
"119","PR/RT-737","HIV-1","B",84
"120","PR/RT-748","HIV-1","D",47
"121","PR/RT-749","HIV-1","B",100
"122","PR/RT-738","HIV-1","B",97
"123","PR/RT-753","HIV-1","D",51
"124","PR/RT-770","HIV-1","B",100
"125","PR/RT-766","HIV-1","B",64
"126","PR/RT-775","HIV-1","OTHER",NA
"127","PR/RT-774","HIV-1","B",100
"128","PR/RT-767","HIV-1","B",100
"129","PR/RT-754","HIV-1","B",100
"130","PR/RT-780","HIV-1","B",99
"131","PR/RT-768","HIV-1","B",100
"132","PR/RT-782","HIV-1","B",100
"133","PR/RT-784","HIV-1","B",96
"134","PR/RT-792","HIV-1","B",76
"135","PR/RT-772","HIV-1","B",99
"136","PR/RT-788","HIV-1","B",100
"137","PR/RT-790","HIV-1","B",100
"138","PR/RT-793","HIV-1","B",100
"139","PR/RT-787","HIV-1","B",79
"140","PR/RT-789","HIV-1","B",99
